CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1350,1,33,170959,75,0,0,4
1351,1,68,135076,60,2,1,5
1352,1,88,167112,34,7,0,1
1353,0,87,184639,12,1,1,6
1354,0,88,172369,80,0,6,6
1355,0,43,124256,67,8,1,7
1356,0,64,89972,92,0,10,6
1357,1,96,67799,42,3,1,6
1358,0,72,176074,70,1,1,7
1359,1,48,167517,27,0,2,7
1360,0,64,77914,11,0,1,6
1361,0,8,57605,81,1,0,2
1362,0,52,86365,70,2,1,7
1363,1,3,93883,39,5,1,2
1364,0,44,131091,62,0,4,1
1365,1,14,87222,14,5,8,4
1366,0,50,117076,45,1,1,2
1367,1,53,150925,1,5,1,2
1368,0,31,149379,100,7,0,3
1369,0,31,138644,94,2,4,3
1370,1,97,148493,42,1,4,7
1371,1,27,84658,66,7,4,6
1372,1,2,111618,99,7,6,5
1373,1,81,108759,60,0,7,6
1374,1,64,186203,73,0,10,5
1375,0,11,147258,59,7,10,2
1376,0,78,132983,67,5,7,7
1377,1,72,149092,39,2,8,1
1378,1,36,163845,84,1,5,7
1379,1,97,117777,67,0,5,5
1380,1,88,131584,18,0,7,3
1381,0,21,123904,91,0,7,5
1382,0,62,89801,88,0,5,4
1383,1,73,173466,57,3,10,5
1384,0,34,55690,4,8,4,6
1385,0,50,104467,72,9,5,1
1386,1,39,100419,19,0,5,4
1387,0,82,62951,47,7,8,2
1388,1,39,118554,1,7,4,6
1389,0,13,140673,49,0,6,7
1390,0,68,75561,87,5,5,3
1391,0,77,147306,50,5,6,6
1392,0,35,111871,30,1,10,1
1393,1,5,112884,43,5,0,6
1394,0,47,121267,58,2,1,1
1395,0,48,151519,93,0,7,2
1396,0,34,105448,40,0,0,5
1397,0,20,92048,91,5,1,1
1398,1,61,99980,94,5,10,1
1399,1,16,84003,68,0,9,6
1400,1,2,110889,95,4,1,2
1401,0,52,82478,95,4,10,1
1402,1,99,139685,20,5,1,4
1403,0,84,182374,62,3,0,6
1404,0,58,119366,94,2,4,2
1405,0,91,53788,57,1,0,2
1406,0,1,90341,92,1,0,2
1407,0,67,118348,94,2,1,7
1408,1,56,137428,87,0,0,2
1409,0,62,106982,53,3,1,7
1410,0,12,98532,52,1,0,6
1411,0,38,120825,24,4,9,7
1412,0,51,58006,83,4,1,5
1413,1,20,106941,73,0,1,1
1414,1,43,129782,31,3,1,2
1415,1,93,121513,90,2,0,6
1416,0,54,79925,30,5,0,3
1417,1,23,112089,74,5,7,7
1418,0,1,138656,27,9,3,4
1419,0,64,146794,90,5,8,3
1420,0,55,75033,30,2,5,5
1421,0,85,149969,78,4,0,6
1422,0,20,124852,39,5,5,5
1423,1,73,154837,42,4,8,4
1424,0,53,145678,55,4,0,1
1425,0,7,137354,89,0,8,7
1426,0,50,136660,48,3,1,3
1427,0,12,63334,99,0,0,6
1428,1,37,62893,29,4,1,5
1429,1,78,163514,89,1,9,2
1430,1,29,145934,40,8,10,2
1431,0,54,119223,58,7,10,7
1432,1,89,127479,18,1,10,2
1433,0,25,136146,98,0,6,6
1434,0,14,76001,46,0,7,3
1435,0,12,84885,24,5,6,2
1436,0,18,82812,1,0,6,2
1437,1,74,51260,43,3,5,5
1438,1,21,159572,42,5,5,5
1439,1,9,130186,88,0,9,7
1440,0,49,176954,57,0,5,6
1441,1,58,85908,99,0,5,4
1442,0,16,75831,5,5,10,7
1443,0,55,123045,56,2,7,3
1444,0,31,161211,10,7,9,1
1445,0,59,81702,27,8,6,4
1446,0,25,173043,3,0,8,6
1447,1,63,126380,90,0,6,1
1448,0,60,128205,27,5,6,5
1449,0,41,181355,73,0,10,3
1450,0,84,97931,70,5,9,7
1451,1,72,146432,25,0,6,1
1452,0,97,125731,41,0,6,4
1453,0,43,132701,70,5,5,2
1454,0,63,116095,8,0,5,1
1455,0,7,135773,42,0,9,5
1456,1,54,136417,45,5,9,6
1457,1,27,80783,82,0,9,3
1458,1,28,182580,60,4,6,6
1459,0,84,143567,48,0,7,2
1460,1,71,85908,85,3,5,4
1461,0,88,139806,99,3,4,4
1462,0,75,77269,24,0,8,1
1463,0,96,105968,65,2,4,5
1464,0,83,125660,19,2,10,4
1465,0,86,98444,76,3,7,4
1466,1,60,179503,9,0,4,3
1467,0,5,60575,14,2,5,2
1468,0,65,75685,19,8,7,3
1469,0,49,85374,45,0,8,5
1470,0,78,128642,19,8,5,6
1471,1,25,182292,78,0,7,5
1472,0,5,124702,94,0,10,3
1473,0,58,127833,2,0,7,7
1474,0,80,178866,97,0,8,4
1475,0,94,183643,51,0,5,5
1476,1,62,113306,4,4,5,6
1477,1,20,84008,77,0,8,4
1478,1,85,85758,35,7,10,4
1479,0,72,63128,45,2,8,7
1480,1,95,70174,6,4,10,6
1481,0,97,170133,42,2,5,5
1482,0,25,165978,42,0,7,3
1483,0,17,149727,78,0,7,3
1484,0,19,147052,86,9,9,4
1485,0,59,113389,79,1,4,6
1486,1,30,111690,73,3,10,4
1487,0,63,184830,60,1,9,3
1488,0,23,91549,23,0,4,3
1489,0,97,94629,17,8,6,3
1490,0,97,167558,99,0,4,7
1491,1,94,119189,57,0,9,3
1492,0,28,96207,67,0,5,5
1493,1,21,85339,6,1,4,7
1494,0,25,111942,7,0,5,5
1495,0,48,157003,45,2,5,4
1496,0,53,117123,23,0,9,7
1497,0,97,172747,76,0,7,2
1498,1,33,157358,52,5,7,4
1499,1,5,156655,20,3,4,5
1500,1,72,166043,93,1,7,6
1501,1,40,67768,15,1,10,6
1502,1,34,171353,34,1,8,4
1503,0,63,116971,76,4,7,5
1504,0,85,97822,38,1,5,3
1505,0,86,117203,83,5,10,3
1506,0,63,88720,100,0,10,1
1507,0,9,173233,18,9,5,1
1508,0,76,139447,36,0,8,7
1509,1,19,179269,93,3,6,3
1510,0,84,136254,90,2,5,6
1511,1,38,174594,56,4,8,2
1512,0,1,100429,19,3,9,1
1513,0,30,73107,48,0,9,1
1514,0,86,98344,25,0,6,6
1515,1,21,163509,21,5,10,1
1516,1,15,116204,16,2,8,2
1517,0,87,95853,53,5,9,1
1518,1,40,156411,70,0,6,5
1519,1,2,72889,36,6,5,7
1520,0,63,106691,79,5,9,3
1521,1,26,144832,42,0,5,3
1522,1,29,132297,53,3,8,1
1523,0,7,170345,3,4,9,5
1524,1,28,157383,13,7,8,2
1525,0,99,150782,18,4,8,2
1526,1,69,143987,87,5,10,5
1527,0,13,129659,59,3,6,7
1528,1,73,104826,36,5,5,1
1529,0,4,181471,59,5,10,4
1530,0,42,152547,56,0,7,4
1531,1,43,85347,9,1,1,1
1532,0,79,122828,32,4,0,5
1533,1,18,107794,17,2,0,5
1534,1,39,152566,11,3,1,7
1535,0,41,91715,99,3,0,3
1536,0,60,99222,48,0,1,6
1537,0,39,70280,99,2,0,4
1538,0,90,70030,86,5,1,2
1539,0,83,102083,24,0,1,1
1540,0,92,166163,87,2,8,5
1541,0,6,182871,27,2,8,6
1542,1,50,187545,61,4,4,6
1543,1,90,182910,86,3,0,1
1544,0,13,174530,30,7,1,6
1545,0,27,115438,37,0,0,6
1546,0,93,93964,80,0,4,2
1547,0,61,180341,75,5,1,3
1548,0,91,107323,1,2,7,7
1549,0,79,119435,55,3,0,7
1550,0,80,68341,22,0,13,6
1551,0,16,95365,60,0,0,5
1552,1,4,131093,79,7,1,7
1553,0,34,100621,3,5,1,1
1554,1,10,116521,47,1,0,2
1555,0,3,136316,88,4,0,3
1556,1,96,172039,51,7,0,6
1557,0,48,70844,22,3,0,3
1558,1,25,100964,96,8,1,6
1559,0,98,128037,39,3,6,2
1560,1,84,97081,75,8,1,3
1561,1,88,92247,47,8,0,6
1562,1,86,129914,92,0,1,3
1563,0,0,94014,53,2,9,5
1564,0,56,138864,93,0,0,5
1565,1,6,169299,46,8,1,5
1566,1,2,119097,40,5,0,7
1567,0,73,68161,23,1,1,2
1568,0,38,181108,32,6,1,1
1569,1,37,87764,59,2,9,7
1570,0,41,102543,54,0,7,3
1571,1,94,139417,13,0,1,3
1572,0,57,81802,29,6,9,1
1573,0,96,102788,51,0,0,1
1574,0,59,163179,19,5,1,7
1575,1,87,71318,22,5,1,3
1576,1,55,63683,34,5,3,1
1577,0,16,189689,37,5,8,5
1578,1,82,121610,36,0,0,5
1579,0,83,150682,25,0,1,1
1580,0,96,124550,46,8,0,3
1581,1,55,148875,99,0,0,4
1582,1,6,107117,44,0,1,3
1583,1,33,109223,43,2,1,5
1584,0,0,120899,7,8,2,6
1585,0,27,101948,31,0,0,5
1586,1,72,143169,58,2,0,4
1587,0,13,167619,4,5,7,6
1588,0,19,181795,59,5,3,5
1589,0,48,186445,41,2,0,1
1590,0,58,102205,24,0,1,1
1591,0,21,52326,69,5,0,2
1592,1,91,82992,5,3,1,5
1593,1,44,145520,55,6,1,7
1594,0,80,104820,96,0,2,4
1595,0,28,69025,79,3,0,2
1596,1,74,164976,89,3,0,4
1597,0,79,178576,51,4,5,5
1598,0,42,72415,52,8,0,5
1599,1,80,112146,24,3,0,3
1600,1,8,144830,43,0,0,1
1601,0,24,51661,79,3,0,7
1602,0,71,152910,90,0,1,6
1603,1,1,114556,64,3,0,7
1604,1,0,143455,62,5,1,6
1605,1,30,173096,92,5,0,3
1606,0,52,121172,97,5,5,4
1607,0,34,56492,15,6,8,1
1608,1,64,156422,39,3,1,7
1609,1,17,131863,94,0,1,7
1610,1,71,118096,36,7,0,3
1611,1,87,149685,30,4,9,6
1612,0,68,89765,28,0,0,7
1613,0,14,177701,49,3,0,6
1614,1,24,64738,67,0,0,6
1615,0,10,92734,28,7,1,4
1616,0,53,146877,47,5,4,3
1617,0,39,62935,60,0,0,7
1618,0,16,67178,17,3,8,3
1619,0,64,115754,35,2,1,3
1620,0,41,186470,21,0,0,7
1621,1,16,100939,34,5,7,6
1622,0,94,86172,55,0,4,4
1623,0,40,184222,17,5,0,2
1624,1,81,71543,1,3,1,4
1625,0,18,174836,63,5,0,4
1626,0,78,130706,72,9,3,6
1627,1,8,74407,100,1,0,6
1628,1,64,130055,46,5,2,1
1629,1,45,88707,81,5,0,5
1630,1,99,162762,52,5,1,1
1631,1,59,154821,77,1,0,2
1632,1,53,57248,66,7,5,5
1633,0,66,99902,54,2,10,2
1634,0,1,165711,50,0,1,2
1635,1,73,97455,55,9,6,4
1636,0,34,93866,43,3,9,2
1637,0,1,141307,17,5,1,3
1638,1,73,172011,9,1,1,5
1639,1,90,68138,18,5,2,7
1640,0,32,123246,100,6,8,6
1641,0,47,124194,32,1,1,7
1642,1,15,188696,87,6,8,3
1643,0,78,91213,84,7,3,5
1644,0,83,166650,99,5,1,3
1645,1,2,52727,60,0,1,3
1646,1,75,126469,86,3,1,2
1647,1,45,138775,17,4,0,7
1648,0,49,68901,70,1,7,7
1649,0,41,118621,7,6,0,7
1650,1,34,109263,77,3,0,1
1651,1,82,150012,83,5,3,6
1652,1,37,133850,85,8,9,3
1653,0,25,81640,95,3,1,6
1654,0,52,133214,1,8,9,7
1655,0,23,186723,42,3,8,5
1656,0,96,92100,23,0,9,3
1657,1,5,64484,10,6,0,5
1658,0,47,69024,3,5,4,5
1659,1,81,171194,55,0,0,5
1660,0,4,183282,34,0,1,1
1661,0,8,100099,74,5,1,3
1662,0,35,164435,26,7,1,3
1663,1,67,172407,60,1,9,3
1664,0,9,84781,14,4,1,3
1665,1,82,186130,61,7,3,7
1666,0,2,56782,10,0,9,5
1667,1,95,137206,4,0,0,4
1668,0,9,146950,92,1,6,5
1669,0,99,174275,4,5,0,2
1670,1,96,97705,41,6,8,2
1671,1,92,188984,69,7,1,4
1672,1,24,119238,55,0,1,3
1673,1,58,87923,19,3,0,5
1674,1,15,128573,97,4,1,1
1675,0,13,132374,96,8,0,3
1676,0,51,135164,75,0,9,3
1677,1,9,165194,10,0,8,3
1678,1,0,126060,92,1,1,3
1679,1,67,89366,55,5,9,3
1680,1,58,95172,77,5,1,5
1681,0,55,95975,49,4,0,1
1682,0,52,165573,59,5,0,7
1683,1,83,180887,59,3,1,1
1684,0,83,142720,86,4,0,1
1685,0,90,113460,54,7,1,7
1686,1,87,110434,20,0,7,3
1687,0,67,146016,38,0,1,6
1688,1,81,101073,67,4,0,7
1689,0,36,62617,10,0,9,3
1690,0,51,96028,37,0,0,5
1691,0,31,186334,37,0,0,1
1692,0,57,163473,52,0,0,1
1693,1,83,89819,59,0,4,2
1694,0,51,69388,33,2,3,4
1695,0,15,134748,76,8,1,6
1696,0,18,149915,94,1,14,1
1697,0,88,104098,48,5,1,6
1698,1,70,80160,10,0,8,5
1699,1,9,124125,91,0,1,2
1700,1,6,170226,31,7,0,3
1701,0,8,53306,98,2,0,2
1702,1,55,103933,31,4,6,3
1703,0,69,85401,10,3,4,6
1704,0,18,53812,32,6,9,5
1705,0,13,60771,50,3,1,7
1706,0,69,56398,75,3,8,3
1707,0,69,171118,91,2,9,3
1708,1,69,79806,73,5,0,5
1709,0,89,150187,35,5,0,5
1710,0,45,129455,14,7,0,3
1711,0,75,116813,72,3,10,6
1712,0,54,95734,39,6,8,7
1713,1,33,76654,48,0,4,1
1714,1,67,86289,96,0,1,5
1715,1,26,176147,19,5,0,1
1716,0,5,142351,97,3,0,7
1717,1,65,186673,51,1,1,1
1718,0,94,131521,62,0,0,6
1719,0,95,50223,15,3,8,1
1720,0,48,74308,23,3,1,2
1721,0,41,155881,22,7,0,7
1722,0,92,168303,16,4,9,4
1723,1,44,182748,58,2,1,7
1724,0,35,52374,73,0,1,1
1725,0,34,86154,17,1,1,2
1726,0,52,163612,51,4,0,5
1727,0,64,64756,17,8,10,1
1728,1,62,185257,58,0,1,4
1729,1,58,78669,75,0,1,7
1730,1,15,164520,47,0,1,7
1731,0,65,92135,49,6,6,4
1732,1,20,103195,68,1,0,7
1733,0,21,161663,36,4,1,7
1734,0,79,57039,34,0,2,6
1735,0,91,54754,4,0,0,2
1736,0,92,136531,76,2,1,4
1737,1,62,120838,79,0,1,4
1738,1,94,127927,48,1,0,4
1739,1,10,164214,77,7,0,4
1740,0,53,145498,66,0,8,4
1741,1,7,129215,69,3,9,6
1742,0,92,152429,76,3,0,2
1743,0,12,89252,31,3,0,5
1744,0,31,147447,23,1,6,7
1745,0,93,74467,33,7,5,1
1746,0,66,127410,37,2,8,2
1747,1,49,91290,44,5,7,7
1748,0,64,92812,97,0,5,7
1749,0,27,170166,18,0,10,4
1750,0,33,150823,75,0,4,1
1751,1,79,95839,30,4,7,2
1752,0,14,60175,60,4,9,7
1753,0,22,153024,91,0,10,7
1754,0,8,116858,67,0,5,7
1755,0,6,122961,47,1,8,2
1756,1,81,141471,45,0,8,6
1757,1,69,76155,14,5,8,7
1758,1,0,108169,24,4,10,3
1759,0,61,139520,39,0,8,4
1760,1,62,182631,52,0,5,3
1761,0,95,177134,78,5,10,2
1762,0,32,181703,54,7,6,2
1763,0,13,61917,16,0,7,2
1764,0,1,140648,36,4,9,7
1765,0,63,176783,40,1,9,4
1766,1,75,59741,67,0,10,5
1767,0,43,156567,89,2,7,6
1768,0,29,110309,21,0,6,2
1769,0,82,111077,55,0,9,7
1770,0,87,170333,96,3,4,2
1771,1,66,183339,39,0,7,4
1772,0,99,84167,46,0,10,7
1773,0,54,184815,50,7,6,3
1774,0,49,122556,74,0,9,7
1775,0,60,174768,66,3,9,2
1776,1,75,172309,82,4,4,1
1777,1,77,117920,4,1,10,4
1778,1,34,134882,61,0,10,3
1779,0,63,77259,11,7,6,6
1780,1,38,170019,38,0,7,2
1781,0,68,176884,94,2,10,2
1782,0,80,106709,93,8,10,2
1783,0,8,168723,31,6,7,2
1784,0,86,90228,68,2,7,5
1785,0,1,89473,85,7,10,4
1786,1,56,131911,42,5,7,7
1787,0,14,140107,63,8,6,6
1788,0,4,170403,44,0,4,5
1789,0,58,51416,46,9,7,5
1790,0,6,52648,2,0,5,2
1791,1,17,125471,48,2,7,1
1792,0,55,106153,62,0,10,1
1793,1,14,124785,28,7,7,2
1794,0,22,101474,14,6,10,2
1795,0,8,141359,65,5,4,5
1796,0,70,57596,96,0,4,1
1797,0,67,78489,81,0,7,5
1798,1,50,112957,71,4,5,3
1799,1,72,82377,37,2,9,2
1800,1,76,82315,53,2,6,1
1801,1,80,93253,51,0,4,5
1802,1,20,189650,60,7,8,4
1803,0,89,114858,53,0,10,1
1804,0,18,62151,18,0,8,2
1805,0,75,135159,12,2,7,6
1806,0,5,126263,55,8,6,3
1807,0,79,123064,41,0,10,4
1808,0,31,181773,40,5,8,1
1809,1,92,171794,65,0,6,5
1810,0,15,156339,27,6,6,2
1811,1,94,65483,84,8,10,7
1812,0,35,145654,22,4,6,3
1813,0,68,91609,43,3,8,1
1814,0,29,53002,73,7,5,5
1815,1,87,115699,61,5,9,1
1816,1,33,149609,44,4,9,2
1817,0,29,165254,7,4,9,7
1818,1,43,50418,49,5,5,1
1819,1,43,103531,90,0,10,5
1820,0,66,184060,98,0,10,5
1821,1,23,75961,70,4,5,7
1822,1,87,174163,28,0,4,2
1823,0,81,105255,54,4,8,3
1824,1,42,51860,4,7,4,5
1825,0,32,185218,83,5,4,6
1826,1,7,189709,18,0,6,6
1827,0,91,134665,66,0,7,2
1828,1,95,91352,9,1,7,3
1829,0,10,154623,21,0,6,6
1830,0,20,113767,88,0,6,2
1831,1,5,160469,61,7,8,1
1832,0,84,99418,27,0,4,2
1833,1,54,56215,34,5,10,4
1834,1,12,55639,63,5,8,1
1835,0,90,62504,99,0,10,4
1836,0,19,151382,38,7,1,1
1837,0,91,156574,96,8,0,7
1838,0,90,60998,35,3,1,7
1839,0,60,108509,36,1,0,2
1840,0,68,85540,49,6,9,1
1841,0,43,73915,47,0,11,2
1842,1,52,148901,77,5,4,4
1843,1,81,152602,91,3,0,1
1844,0,54,58999,22,3,7,3
1845,0,43,133740,37,0,5,4
1846,0,20,113217,41,7,9,1
1847,0,71,60209,46,0,1,3
1848,0,26,145491,72,3,9,5
1849,0,75,61393,65,1,7,5
1850,0,52,133252,55,0,1,1
1851,0,40,187234,14,1,0,5
1852,1,5,145563,60,3,9,6
1853,0,46,165810,38,5,3,5
1854,1,98,125181,30,0,0,7
1855,0,84,56809,96,5,1,2
1856,1,35,69419,68,5,9,1
1857,0,78,70689,54,0,1,4
1858,1,64,55011,53,0,1,7
1859,0,98,87955,79,2,0,2
1860,1,66,153660,24,5,0,5
1861,1,32,104494,28,5,6,4
1862,1,22,184443,44,4,3,7
1863,0,17,150778,35,3,1,7
1864,0,22,88729,81,2,1,1
1865,1,9,151902,18,0,0,2
1866,1,24,51604,4,0,0,2
1867,0,8,157316,75,0,9,3
1868,0,52,125508,15,0,1,6
1869,1,62,186157,54,5,1,1
1870,0,37,169381,45,3,0,4
1871,1,68,110195,47,6,9,2
1872,0,63,81199,80,3,1,2
1873,0,15,58459,67,4,0,6
1874,0,44,173682,89,0,12,6
1875,1,18,162983,16,3,0,6
1876,1,30,94480,1,4,0,4
1877,0,69,168710,80,1,1,4
1878,1,16,150193,83,2,2,2
1879,0,71,91823,74,0,1,4
1880,0,24,173091,24,3,6,2
1881,1,57,102692,94,5,0,2
1882,1,97,156812,77,5,0,6
1883,1,68,51468,48,0,0,3
1884,0,11,114071,37,5,0,2
1885,0,63,155638,81,9,1,4
1886,1,68,129971,61,0,8,3
1887,0,69,104160,77,2,4,4
1888,0,77,124995,66,5,0,1
1889,0,73,180437,50,3,1,5
1890,0,19,134644,96,4,1,2
1891,0,1,130089,67,0,0,5
1892,1,71,149318,27,0,4,1
1893,1,6,125591,79,5,8,6
1894,0,68,173047,17,5,0,3
1895,0,39,61298,91,0,0,5
1896,1,75,132993,55,3,8,2
1897,0,65,72313,36,7,1,5
1898,0,30,84885,9,3,6,5
1899,1,46,126228,95,8,8,2
1900,1,40,51199,29,4,7,7
1901,0,40,54631,70,0,0,6
1902,0,20,131810,16,5,5,7
1903,1,88,138482,59,8,8,4
1904,1,85,74081,87,5,4,3
1905,1,94,112426,54,2,9,6
1906,0,52,164038,53,9,5,4
1907,0,68,53552,97,8,7,6
1908,1,15,142147,78,0,8,4
1909,1,4,180324,41,0,9,2
1910,1,59,149067,78,1,9,7
1911,1,32,184408,38,3,6,7
1912,0,8,59116,45,0,10,6
1913,0,92,174786,94,4,4,3
1914,1,9,71076,2,0,8,1
1915,0,41,56837,4,5,8,4
1916,0,18,134752,47,2,6,5
1917,0,78,112887,80,3,9,6
1918,0,0,73128,74,0,7,5
1919,0,11,152765,17,5,8,1
1920,0,36,140637,19,4,8,7
1921,1,46,137973,50,5,7,7
1922,0,95,126791,34,0,6,4
1923,0,97,75125,89,4,8,3
1924,1,2,101718,11,4,8,3
1925,0,94,69654,30,6,4,4
1926,0,0,105935,46,1,4,5
1927,1,3,74607,69,5,6,1
1928,1,77,151985,29,5,4,7
1929,1,70,76892,64,4,5,2
1930,1,58,87602,25,4,5,3
1931,1,72,182317,46,5,8,6
1932,1,90,158280,92,4,6,7
1933,0,23,59905,79,9,7,5
1934,0,87,128153,42,0,7,6
1935,1,64,142612,58,1,4,6
1936,0,15,180163,9,1,10,7
1937,0,14,68009,17,0,9,3
1938,1,54,166183,65,0,7,6
1939,1,76,132537,44,1,5,3
1940,0,76,146308,49,0,5,1
1941,0,52,63454,38,0,5,5
1942,1,96,110519,6,0,9,4
1943,0,55,66728,50,5,10,5
1944,0,54,170638,64,0,4,5
1945,1,19,129635,100,0,6,4
1946,1,29,133587,74,8,5,3
1947,1,96,126225,47,2,7,4
1948,0,20,148776,21,0,8,5
1949,0,91,142602,64,7,7,6
1950,1,37,102413,38,5,5,5
1951,1,42,68765,69,3,4,1
1952,1,1,57522,75,0,10,5
1953,0,58,149237,80,3,8,6
1954,0,42,184844,24,3,6,1
1955,0,48,131656,45,7,9,6
1956,0,11,181026,39,8,6,2
1957,1,59,101698,87,0,9,3
1958,0,45,152560,32,3,9,2
1959,1,73,142502,97,1,5,1
1960,0,85,155432,21,2,4,6
1961,0,70,108544,49,3,4,5
1962,0,52,106530,46,2,7,2
1963,1,70,124359,51,6,7,7
1964,0,88,146970,90,0,7,6
1965,1,61,182176,96,0,9,5
1966,0,46,114435,34,0,8,3
1967,1,65,134213,32,6,8,4
1968,0,84,115580,73,3,8,5
1969,0,76,124034,88,4,10,2
1970,1,31,67894,42,1,9,1
1971,1,55,107099,89,4,4,6
1972,1,45,140263,88,3,10,5
1973,1,98,104249,12,2,5,2
1974,1,40,168821,36,4,4,5
1975,0,14,153145,59,5,8,6
1976,0,41,128960,43,4,9,4
1977,1,60,127438,82,2,7,2
1978,1,60,125968,100,7,8,2
1979,1,84,104589,85,0,10,2
1980,1,0,165321,93,1,8,1
1981,0,10,86925,76,0,7,2
1982,0,62,149797,19,0,5,6
1983,1,33,137094,68,7,4,1
1984,0,52,55395,41,8,10,1
1985,0,2,153622,51,7,6,6
1986,1,27,74050,44,3,8,1
1987,0,4,68094,61,1,4,7
1988,1,63,59244,80,0,7,1
1989,0,54,118944,77,0,4,4
1990,0,47,75293,55,1,6,7
1991,0,30,166983,69,0,7,3
1992,0,97,129444,96,3,5,6
1993,1,94,181183,24,8,9,3
1994,0,64,175254,100,0,9,5
1995,0,19,54121,89,2,6,3
1996,0,71,184387,40,0,8,7
1997,0,91,73158,32,1,7,7
1998,1,87,90961,14,5,9,2
1999,1,77,182109,4,4,7,2
2000,1,90,110610,52,3,5,2
